20/07/2023 13:55:19-->Check_Multi()
20/07/2023 13:55:19-->Check_Multi() --> Sin parámetro de arranque...
20/07/2023 13:55:19-->Función Crea_fichero_ini
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:310432 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:310399 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42536 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42302 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:803976 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42527 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:310401 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:310404 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:142615 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42597 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:142454 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:309953 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42873 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:310580 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:803640 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:803639 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42284 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:142759 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42647 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:310489 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42655 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42656 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:142726 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:142758 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:803975 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:803974 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:142408 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42531 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42528 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42529 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42530 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42548 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:959903 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:142426 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42204 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42235 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42271 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42272 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:42557 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:44211 Familia:3 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:25-->Entrada en Alta_artículo_mod
25/07/2024 19:10:25-->Código:590070 Familia:4 Mostrador:1
25/07/2024 19:10:25-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590071 Familia:4 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590072 Familia:4 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590073 Familia:4 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590074 Familia:4 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590075 Familia:4 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590024 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590026 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590027 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590028 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590029 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590030 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590031 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590032 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590033 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590034 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590035 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590036 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590037 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590038 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590039 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590040 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590041 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590042 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590043 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590044 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590045 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590046 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590047 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590048 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590050 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590051 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590052 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590053 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590054 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590055 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590056 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590057 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590058 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590059 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590067 Familia:5 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590131 Familia:6 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590132 Familia:6 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590133 Familia:6 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590134 Familia:6 Mostrador:1
25/07/2024 19:10:26-->Código de Retorno:4
25/07/2024 19:10:26-->Entrada en Alta_artículo_mod
25/07/2024 19:10:26-->Código:590135 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590140 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590141 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590148 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590149 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590150 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590152 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590153 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590154 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590155 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590156 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590157 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590158 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590159 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590160 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590161 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590162 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590163 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590164 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590171 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590172 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590173 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590174 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590175 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590177 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590178 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590179 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590180 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590181 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590182 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590183 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590184 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590185 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590186 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590187 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590188 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590189 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590190 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590191 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590192 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590193 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590194 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590195 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590196 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590197 Familia:6 Mostrador:1
25/07/2024 19:10:27-->Código de Retorno:4
25/07/2024 19:10:27-->Entrada en Alta_artículo_mod
25/07/2024 19:10:27-->Código:590198 Familia:6 Mostrador:1
25/07/2024 19:10:28-->Código de Retorno:4
25/07/2024 19:10:28-->Entrada en Alta_artículo_mod
25/07/2024 19:10:28-->Código:590210 Familia:6 Mostrador:1
25/07/2024 19:10:28-->Código de Retorno:4
25/07/2024 19:10:28-->Entrada en Alta_artículo_mod
25/07/2024 19:10:28-->Código:590211 Familia:6 Mostrador:1
25/07/2024 19:10:28-->Código de Retorno:4
25/07/2024 19:10:28-->Entrada en Alta_artículo_mod
25/07/2024 19:10:28-->Código:590212 Familia:6 Mostrador:1
25/07/2024 19:10:28-->Código de Retorno:4
25/07/2024 19:10:28-->Entrada en Alta_artículo_mod
25/07/2024 19:10:28-->Código:590213 Familia:6 Mostrador:1
