F001001001AVES                          01001.png
T4165421Ingredientes: Harina de [TRIGO], agua, aceite de girasol, azúcar, levadura, sal, mejorante (harina de TRIGO, emulgentes (E472e y E322 [SOJA]), agente de tratamiento de la harina (E300), enzimas [soporte TRIGO] colorante (E170i)), mejorante panario (Antiaglomerante (E170i), emulgente (E472e), dextrosa, enzimas de panificación [TRIGO], agente de tratamiento de la harina (E300) y acidulante (E341iii)) y orégano. Relleno: Salsa pizza (Tomate, almidón modificado de maíz, sal, especias, hierbas aromáticas, azúcar, potenciador de sabor (E621) y acidulante(E330)), preparado LÁCTEO (grasa vegetal (palma), proteína de LECHE, almidón modificado, almidón, MOZZARELLA, sal, acidulantes (E330 y E331), estabilizantes (E340, E407, E417 y E452), SUERO LÁCTEO, aroma (LACTOSA), colorante (E160a(iii)), conservador (E202).Antiaglomerante: almidón), fiambre paleta 14,5% (paleta de cerdo, pechuga de pollo, agua, fécula de patata, sal, almidón de maíz, proteína de SOJA, dextrosa, LACTOSA (LECHE), CASEINATO (LECHE), aroma, emulgentes (E451 y E407), potenciador de sabor (E621), acidulante (E331), antioxidante (E316) colorante (E120) y conservador (E250), sal).. [ALÉRGENOS]: [GLUTEN], [PESCADO], [SOJA] y [HUEVO].^Valor nutricional por 100g de producto: Valor energético: (kj) 1106, (kcal) 265, Grasas (g) 10 de los cuales: Saturadas (g) 2,2, Hidratos de carbono (g) 33 de los cuales: Azúcares (g) 6,7, Proteínas (g) 10 y  Sal (g) 1^
T4165451Ingredientes: Masa: Harina de [TRIGO], margarina vegetal (Grasas vegetales (palma) y aceites vegetales (girasol), agua, emulsionantes (E471 y E322), sal, acidulante (E330), aromas, colorante (E160a)), agua, azúcar, levadura, mejorante (harina de [TRIGO], emulgentes (E472e y E322 [SOJA]), agente de tratamiento de la harina (E300), enzimas (soporte [TRIGO]). Soporte (E170i)), sal, azúcar invertido (Jarabe de azúcar, antioxidante (E330) y antiaglomerante (E500ii)), emulsionante (Agua, emulgentes (E471, E477 y E570) estabilizante (E405), sal), enternecedor (agua, emulgentes (E471 y E472e), conservadores (E260, E262ii y E200), corrector de acidez (E334)), mejorante panario (Antiaglomerante (E170i), emulgente (E472e), dextrosa, enzimas de panificación [TRIGO], agente de tratamiento de la harina(E300) y acidulante (E341iii)), [GLUTEN] y [LACTOSUERO] y fructosa. [ALÉRGENOS]: [GLUTEN] y  [LECHE].^Valor nutricional por 100g de producto: Valor energético: (kj) 1644, (kcal) 393, Grasas (g) 20,6 de los cuales: Saturadas (g) 9,6, Hidratos de carbono (g) 47,9 de los cuales: Azúcares (g) 22,8, Proteínas (g) 3,8 y  Sal (g) 0,53^
T5903521INGREDIENTES:Papada, magro, especias naturales, antioxidantes (E331, E301, E300), aditivo (E-551), acidulante (262), jarabe de glucosa, tripa natural de cordero     
T5903541INGREDIENTES:Papada, magro de cerdo, especias naturales, antioxidantes (E331, E301, E300), jarabe de glucosa, acidulante E262, dextrina, dextrosa, proteína el cerdo, sal, vino (SULFITOS), tripa natural de cerdo. sin lactosa, sin gluten cocinar antes de consumir producto fresco, mantener entre0º y 4º origen ESPAÑA     
T5903551MAGRO DE PALETA DE CERDO. CONSERVAR ENTRE 0º Y 4º. COCINAR ANTES DE CONSUMIR. ORIGEN: ESPAÑA     
T5903561INGREDIENTES: Cebolla cocida, manteca de cerdo, sangre de cerdo, sal, azúcar, especias, citrato sódico [E-331], aroma natural, fibra de guisante, colágeno de cerdo, proteína de cerdo, gelificante [E-407], tripa de cerdo.  Puede contener LACTEOS.      
T5903571INGREDIENTES: Papada, magro de cerdo, sal, jarabe de glucosa, almidones, dextrosa, aromas, especias, antioxidantes (E-331) (E-300), CONSERVADOR E221 SULFITO  1-12%, colorante (E-120), fibra de guisante , tripa natural de cordero     
T5903581ALAS DE POLLO. CONSERVAR ENTRE 0º Y 4º. COCINAR ANTES DE CONSUMIR. ORIGEN:ESPAÑA     
T5903591COSTILLA DE CERDO. CONSERVAR ENTRE 0º Y 4º. COCINAR ANTES DE CONSUMIR. ORIGEN: ESPAÑA     
T4970251Ingredientes: Pan (harina de [TRIGO] [GLUTEN], agua, levadura, sal, masa madre inactiva (harina de [TRIGO] fermentada [GLUTEN], queso mozzarella(27%)[LECHE] pasteurizada de vaca, proteína de [LECHE], sal, acidulante (E330), cuajo, fermentos lácticos, conservador (E202) y antiaglomerante(almidón de patata)), fiambre de magro de cerdo ( 13%) ( carne de cerdo, agua, fécula de patata, sal, proteína de [SOJA] , proteína de [LECHE] dextrosa de maíz, aromas, estabilizantes (E450 y E407), conservador (E250) y antioxidante (E316)), tomate (tomate y corrector de acidez (E330)).Puede contener trazas de: [Huevo], pescado [atun], frutos de cáscara (nuez), [sésamo]. ^Valor nutricional por 100g de producto cocido: Valor energético: (kj) 983, (kcal) 235, Grasas (g) 7,3 de los cuales: Saturadas (g) 3,4, Hidratos de carbono (g) 31 de los cuales Azúcares (g) 1,7, Fibra alimentaria (g) 1,7, Proteínas (g) 10 y  Sal (g) 1.6.^
T4946521Ingredientes:  Harina de [TRIGO], agua, harina de [CENTENO] (13%*), harina de MALTA ([GLUTEN]), sal, levadura, masa madre inactiva de [CENTENO] (1%*), [GLUTEN] de [TRIGO], dextrosa: maíz, corrector de acidez: E270, acidulante: E330, emulgente: E472e, enzimas y agente de tratamiento de la harina: E300. *Porcentaje expresado sobre el total de ingredientes del pan. El 24,9% indicado en la denominación del producto se ha calculado sobre el total de harinas utilizadas.. [ALÉRGENOS]: [GLUTEN] y [HUEVO].^Valor nutricional por 100g de producto: Valor energético: (kj) 1015, (kcal) 240, Grasas (g) 1,1 de los cuales: Saturadas (g) 0,3, Hidratos de carbono (g) 49 de los cuales: Azúcares (g) 2,2, Proteínas (g) 7 y  Sal (g) 1,3^
T4946571Ingredientes:Harina de [TRIGO], agua, pasas (9%), [NUECES] (3,5%), levadura, masa madre inactiva de [TRIGO] (agua y harina de [TRIGO] fermentada), sal, colorante: E160a, enzimas y agente del tratamiento de la harina: E300. [ALÉRGENOS]: [GLUTEN] Y [FRUTOS DE CASCARA]. [TRAZAS]: [SOJA], [LECHE],  [MOSTAZA] y [SÉSAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1113, (kcal) 263, Grasas (g) 3.7 de los cuales: Saturadas (g) 0.5, Hidratos de carbono (g) 49.0 de los cuales: Azúcares (g) 8.5, Proteínas (g) 7.7 y  Sal (g) 1.4.^
T4946731Ingredientes: Harina de [TRIGO], agua, sal yodada, levadura emulgente: E472e, antioxidante: E300 y enzimas.contiene: [GLUTEN], trazas: [SOJA]
T4946751Ingredientes: Harina de[ TRIGO], agua, levadura, sal y enzimas. [ALÉRGENOS]: [GLUTEN]. [TRAZAS]: [SOJA] y [MOSTAZA]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1021, (kcal) 241, Grasas (g) 1.0 de los cuales: Saturadas (g) 0.2, Hidratos de carbono (g) 50.0 de los cuales: Azúcares (g) 2.1, Proteínas (g) 6.2 y  Sal (g) 1.2.^
T4947051Ingredientes: Harina de [TRIGO], agua, sal yodada, levadura y enzimas. [ALÉRGENOS]: [GLUTEN]. [TRAZAS]: [SOJA], [LECHE], [FRUTOS CON CASCARA] y [SESAMO]. ^Valor nutricional por 100g de producto: Valor energético: (kj) 1041, (kcal) 246, Grasas (g) 1.3 de los cuales: Saturadas (g) 0.2, Hidratos de carbono (g) 50.0 de los cuales: Azúcares (g) 2.2, Proteínas (g) 7.2 y Sal (g) 0.87.^
T5596201Ingredientes: Harina de [TRIGO], agua, levadura, sal yodada, enzimas y agente de tratamiento de la harina: E300. [ALÉRGENOS]: [GLUTEN]. [TRAZAS]: [SOJA], [LECHE], [FRUTOS DE CÁSCARA], [MOSTAZA] y [SESAMO]. ^Valor nutricional por 100g producto: Valor energético: (kj) 1021, (kcal) 241, Grasas (g) 1.0 de los cuales: Saturadas (g) 0.2, Hidratos de carbono (g) 50.0 de los cuales: Azúcares (g) 2.1, Proteínas (g) 6.2 y Sal (g) 1.2.^. 
T4165531Ingredientes: Harina de [TRIGO], agua, harina de [CENTENO] , levadura, sal. [ALÉRGENOS]: [GLUTEN].  ^Valor nutricional por 100g producto: Valor energético: (kj) 1092, (kcal) 258, Grasas (g) 1.0 de los cuales: Saturadas (g) 0.19, Hidratos de carbono (g) 50.2 de los cuales: Azúcares (g) 1,6, Proteínas (g) 9,6 y Sal (g) 0,45.^. 
T4165351Ingredientes: Agua, harina de [TRIGO], queso de cabra ([LECHE]) 15%, margarina (aceites vegetales no hidrogenados de palma y de girasol, agua, sal, concentrado de zumo de limón, aroma natural), [HUEVOS], almidón modificado, [NATA] fresca, suero de [LECHE], [LECHE] entera en polvo, [LECHE] desnatada en polvo, sal, maltodextrina, almidón de [TRIGO], aroma natural ([LECHE]), pimienta blanca, nuez moscada. [ALÉRGENOS]: [GLUTEN], [LECHE] y [HUEVO].  ^Valor nutricional por 100g producto: Valor energético: (kj) 1139, (kcal) 273, Grasas (g) 17,3 de los cuales: Saturadas (g) 8,7, Hidratos de carbono (g) 22,7 de los cuales: Azúcares (g) 3,2, Proteínas (g) 6,2 y Sal (g) 1.^. 
T4165301Ingredientes: Harina de [TRIGO], Manteca de cerdo, (Manteca de cerdo en rama, antioxidante E-306, endurecedor 471), agua, azúcar, azúcar invertida (jarabe de azúcar invertido), levadura, Mejorante, (Gluten de [TRIGO], dextrosa, antiaglomerante (E-170), emulgente (E 472e), grasa de palma, antioxidante (E 300), y enzimas ([TRIGO]), gluten ([TRIGO]), sal y aceite (aceite refinado de semillas).  [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g producto: Valor energético: (kj) 1657, (kcal) 397, Grasas (g) 25,8 de los cuales: Saturadas (g) 12,6, Hidratos de carbono (g) 34,2 de los cuales: Azúcares (g) 2,2, Proteínas (g) 7,1 y Sal (g) 0,8.^. 
T4165691Ingredientes: Harina de [TRIGO], cebolla caramelizada 13.4% (cebolla, azúcar moreno y corrector de la acidez: E-330), agua, aceite vegetal de girasol, queso cabra 8.4% ([QUESO] de cabra 60%, [MANTEQUILLA], proteína de la [LECHE], almidón, sal, sales de fundido (E-452, E-340, E-331, E-330), estabilizador: E-410, aroma],[QUESO] crema ([LECHE]) (QUESO (min 80% queso edam), agua, almidón modificado, estabilizadores: E-452, E-450, E-341 y E-339), sal, conservador: E-202 y colorante: E-160b], jamón ibérico (jamón deshuesado de cerdo ibérico y sal),cebolla frita (cebolla, aceite de oliva, sal, acidulante: (E-330), estabilizadores:(E-410 y E-412)], [LECHE] en polvo, sal, azúcar, almidón de patata, ajo granulado y colorante natural E 141ii (clorofila).  [ALÉRGENOS]: [GLUTEN], [LECHE]. ^Valor nutricional por 100g de producto cocido: Valor energético: (kj) 983, (kcal) 235, Grasas (g) 7,3 de los cuales: Saturadas (g) 3,4, Hidratos de carbono (g) 31 de los cuales Azúcares (g) 1,7, Fibra alimentaria (g) 1,7, Proteínas (g) 10 y  Sal (g) 1.6.^^
T4165461Ingredientes: Masa: Harina de [TRIGO], margarina vegetal (Grasas vegetales (palma) y aceites vegetales (girasol), agua, emulsionantes (E471 y E322), sal, acidulante (E330), aromas, colorante (E160a)), agua, azúcar, levadura, mejorante (harina de [TRIGO], emulgentes (E472e y E322 [SOJA]), agente de tratamiento de la harina (E300), enzimas [soporte TRIGO]. Soporte (E170i)), sal, azúcar inverdo (Jarabe de azúcar, anoxidante (E330) y anaglomerante (E500ii)), emulsionante (Agua, emulgentes (E471, E477 y E570) estabilizante (E405), sal), enternecedor (agua, emulgentes (E471 y E472e), conservadores (E260, E262ii y E200), corrector de acidez (E334)), mejorante panario (anaglomerante (E170i), emulgente (E472e), dextrosa, enzimas de panificación [TRIGO], agente de tratamiento de la harina (E300) y acidulante (E341iii)), [GLUTEN] y [LACTOSUERO] y fructosa. Relleno: Crema horno blanca 30% (azúcar, aceite vegetal (girasol), almidón modificado, LACTOSA, grasa vegetal (palma), pasta de [ALMENDRA], emulgente (lecina de [SOJA]),aroma y vainillina). [ALÉRGENOS]: [GLUTEN], [LECHE], [SOJA] y [FRUTOS DE CÁSCARA].^Valor nutricional por 100g producto: Valor energético: (kj) 1644, (kcal) 393, Grasas (g) 20,6 de los cuales: Saturadas (g) 9,6, Hidratos de carbono (g) 47,9 de los cuales: Azúcares (g) 22,8, Proteínas (g) 3,8 y Sal (g) 0,53.^.
T3556191Ingredientes: Harina de [TRIGO], Pisto (35 %) (tomate, cebolla, berenjena, calabacín, pimiento, azúcar, almidón modificado de maiz: E1422, aceite de girasol, sal, espesantes: E461 y E412, conservador: E202 y correctores de acidez: E330 y E331), Aceite de girasol, Agua, Margarina vegetal (grasa vegetal: palma, agua, aceites vegetales: girasol y colza, emulgente: E471, sal y acidulante: E330), [HUEVO] cocido, Sal y Azúcar.  [ALÉRGENOS]: [GLUTEN], [HUEVO].^Valor nutricional por 100g producto: Valor energético: (kj) 1138, (kcal) 272, Grasas (g) 13 de los cuales: Saturadas (g) 2,5, Hidratos de carbono (g) 33 de los cuales: Azúcares (g) 3,5, Proteínas (g) 4,3 y Sal (g) 1,06.^. 
T3556411Ingredientes: Harina de [TRIGO], agua, levadura, sal, levadura desactivada y enzimas. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g producto: Valor energético: (kj) 982, (kcal) 232, Grasas (g) 0,6 de los cuales: Saturadas (g) 0,1, Hidratos de carbono (g) 47 de los cuales: Azúcares (g) 2,6, Proteínas (g) 8,2 y Sal (g) ,1,1.^. 
T3556451PRODUCTO DESCONGELADO. NO VOLVER A CONGELAR. Ingredientes: Harina de TRIGO, grasa de palma, solución azucarada (18%) (azúcar, agua, jarabe de glucosa, almidón de maíz, maltodextrina, aroma, sal, estabilizantes (E410, E415)), agua, HUEVO líquido pasteurizado, emulgentes (E471, E481, E322 (SOJA), E472e), dextrosa (maíz, TRIGO), azúcar, levadura, almidones (TRIGO, maíz), gasificantes (E500ii, E450i, E341), sal, HUEVO en polvo, suero de LECHE en polvo, espesante E412, correctores de acidez (E341i, E330), aroma, estabilizante E 414 colorante E160a(iii).  [ALÉRGENOS]: [GLUTEN], [LECHE], [SOJA] y [HUEVO].^Valor nutricional por 100g producto: Valor energético: (kj) 1813, (kcal) 434, Grasas (g) 25 de los cuales: Saturadas (g) 13, Hidratos de carbono (g) 47 de los cuales: Azúcares (g) 16, Proteínas (g) 5,4 y Sal (g) 0,82.^.
T3556461PRODUCTO DESCONGELADO. NO VOLVER A CONGELAR. Ingredientes: Cobertura con cacao (26%) [grasas y aceites vegetales (palmiste, palma, girasol), azúcar, cacao desgrasado en polvo, LECHE entera en polvo, aromas, dextrosa de maíz, emulgente E322 (SOJA), estabilizante E492], harina de TRIGO, grasa de palma, agua, HUEVO líquido pasteurizado, azúcar, emulgentes (E471, E475, E481, E472e), levadura, GLUTEN de TRIGO, sal, gasificantes (E450i, E500ii), espesantes (E412, E466), LACTOSA, dextrosa de TRIGO, aroma, colorante E160a(iv).  [ALÉRGENOS]: [GLUTEN], [LECHE], [SOJA] y [HUEVO].^Valor nutricional por 100g producto: Valor energético: (kj) 1881, (kcal) 452, Grasas (g) 30 de los cuales: Saturadas (g) 20, Hidratos de carbono (g) 37 de los cuales: Azúcares (g) 18, Proteínas (g) 7,4 y Sal (g) 0,75.^.
T4946581Ingredientes: Harina de [TRIGO],  agua, masa madre inactiva de TRIGO (1,1%) (agua y harina de TRIGO fermentada), sal, levadura, levadura inactiva, agente de tratamiento de la harina: E300 y enzimas. [ALÉRGENOS]: [GLUTEN].^Valor nutricional por 100g producto: Valor energético: (kj) 1017, (kcal) 240, Grasas (g) 1,1 de los cuales: Saturadas (g) 0,3, Hidratos de carbono (g) 48 de los cuales: Azúcares (g) 3,9, Proteínas (g) 7,7 y Sal (g) ,1,1.^. 
